1180:    <script>
1844-                                <div style="position:absolute; top:57.0%; left:24.3%; width:15px; height:15px; background:rgba(46, 71, 65, 0.8); border:2px solid var(--primary-teal); border-radius:50%; display:flex; align-items:center; justify-content:center; color:white; font-size:5px; font-weight:bold; cursor:pointer;" title="Laâyoune: 1.1 Md" onclick="showToast('Région Laâyoune: 1.1 Md MAD', 'info')">LAA</div>
1845-                                <!-- Dakhla -->
1846-                                <div style="position:absolute; top:72.8%; left:7.2%; width:12px; height:12px; background:rgba(46, 71, 65, 0.8); border:2px solid var(--primary-teal); border-radius:50%; display:flex; align-items:center; justify-content:center; color:white; font-size:4px; font-weight:bold; cursor:pointer;" title="Dakhla: 0.5 Md" onclick="showToast('Région Dakhla: 0.5 Md MAD', 'info')">DAK</div>
1847-                            </div>
1848-                        </div>
1849-                        </div>
1850-                    </div>
1851-                    ` : ''}
1852-                    
1853-                    <!-- Detailed KPIs -->
1854-                    <div style="display:grid; grid-template-columns: repeat(3, 1fr); gap:16px; margin-bottom:24px;">
1855-                        <!-- Sector Distribution -->
1856-                        <div style="background:white; border-radius:12px; border:1px solid var(--sec-bg); padding:20px; box-shadow:0 2px 8px rgba(0,0,0,0.02);">
1857-                            <h3 style="font-family:'Montserrat', sans-serif; font-size:14px; font-weight:700; color:var(--dark-teal); margin-top:0; margin-bottom:16px;">Répartition par Secteur</h3>
1858-                            
1859-                            <div style="margin-bottom:12px;">
1860-                                <div style="display:flex; justify-content:space-between; font-size:12px; margin-bottom:4px; font-weight:600; color:var(--text-main);">
1861-                                    <span>Immobilier</span>
1862-                                    <span>45%</span>
1863-                                </div>
1864-                                <div style="width:100%; height:6px; background:var(--light-bg); border-radius:3px; overflow:hidden;">
1865-                                    <div style="width:45%; height:100%; background:var(--primary-teal); border-radius:3px;"></div>
1866-                                </div>
1867-                            </div>
1868-                            
1869-                            <div style="margin-bottom:12px;">
1870-                                <div style="display:flex; justify-content:space-between; font-size:12px; margin-bottom:4px; font-weight:600; color:var(--text-main);">
1871-                                    <span>Industrie & Commerce</span>
1872-                                    <span>30%</span>
1873-                                </div>
1874-                                <div style="width:100%; height:6px; background:var(--light-bg); border-radius:3px; overflow:hidden;">
1875-                                    <div style="width:30%; height:100%; background:var(--primary-orange); border-radius:3px;"></div>
1876-                                </div>
1877-                            </div>
1878-
1879-                            <div style="margin-bottom:12px;">
1880-                                <div style="display:flex; justify-content:space-between; font-size:12px; margin-bottom:4px; font-weight:600; color:var(--text-main);">
1881-                                    <span>Agriculture</span>
1882-                                    <span>15%</span>
1883-                                </div>
1884-                                <div style="width:100%; height:6px; background:var(--light-bg); border-radius:3px; overflow:hidden;">
1885-                                    <div style="width:15%; height:100%; background:#10b981; border-radius:3px;"></div>
1886-                                </div>
1887-                            </div>
1888-                            
1889-                            <div>
1890-                                <div style="display:flex; justify-content:space-between; font-size:12px; margin-bottom:4px; font-weight:600; color:var(--text-main);">
1891-                                    <span>Particuliers</span>
1892-                                    <span>10%</span>
1893-                                </div>
1894-                                <div style="width:100%; height:6px; background:var(--light-bg); border-radius:3px; overflow:hidden;">
1895-                                    <div style="width:10%; height:100%; background:var(--slate-500); border-radius:3px;"></div>
1896-                                </div>
1897-                            </div>
1898-                        </div>
1899-
1900-                        <!-- Liquidity & Risk -->
1901-                        <div style="background:white; border-radius:12px; border:1px solid var(--sec-bg); padding:20px; box-shadow:0 2px 8px rgba(0,0,0,0.02);">
1902-                            <h3 style="font-family:'Montserrat', sans-serif; font-size:14px; font-weight:700; color:var(--dark-teal); margin-top:0; margin-bottom:16px;">Liquidité & Rentabilité</h3>
1903-                            
1904-                            <div style="display:flex; justify-content:space-between; align-items:center; padding-bottom:12px; border-bottom:1px solid var(--sec-bg); margin-bottom:12px;">
1905-                                <span style="font-size:13px; color:var(--slate-500); font-weight:500;">Ratio Crédits/Dépôts</span>
1906-                                <span style="font-size:14px; font-weight:700; color:var(--dark-teal);">87.4%</span>
1907-                            </div>
1908-                            <div style="display:flex; justify-content:space-between; align-items:center; padding-bottom:12px; border-bottom:1px solid var(--sec-bg); margin-bottom:12px;">
1909-                                <span style="font-size:13px; color:var(--slate-500); font-weight:500;">Marge Nette d'Intérêt (NIM)</span>
1910-                                <span style="font-size:14px; font-weight:700; color:var(--primary-teal);">3.12%</span>
1911-                            </div>
1912-                            <div style="display:flex; justify-content:space-between; align-items:center; padding-bottom:12px; border-bottom:1px solid var(--sec-bg); margin-bottom:12px;">
1913-                                <span style="font-size:13px; color:var(--slate-500); font-weight:500;">Coût du Risque (CoR)</span>
1914-                                <span style="font-size:14px; font-weight:700; color:var(--primary-orange);">0.85%</span>
1915-                            </div>
1916-                            <div style="display:flex; justify-content:space-between; align-items:center;">
1917-                                <span style="font-size:13px; color:var(--slate-500); font-weight:500;">ROE (Retour sur Fonds Propres)</span>
1918-                                <span style="font-size:14px; font-weight:700; color:#10b981;">14.2%</span>
1919-                            </div>
1920-                        </div>
1921-
1922-                        <!-- Top Performers -->
1923-                        <div style="background:white; border-radius:12px; border:1px solid var(--sec-bg); padding:20px; box-shadow:0 2px 8px rgba(0,0,0,0.02);">
1924-                            <h3 style="font-family:'Montserrat', sans-serif; font-size:14px; font-weight:700; color:var(--dark-teal); margin-top:0; margin-bottom:16px;">Top Agences (Croissance PNB)</h3>
1925-                            <ul style="list-style:none; padding:0; margin:0;">
1926-                                <li style="display:flex; align-items:center; justify-content:space-between; padding-bottom:10px; margin-bottom:10px; border-bottom:1px solid var(--sec-bg);">
1927-                                    <div style="display:flex; align-items:center; gap:8px;">
1928-                                        <div style="width:24px; height:24px; border-radius:50%; background:var(--light-bg); color:var(--primary-teal); font-weight:700; font-size:10px; display:flex; align-items:center; justify-content:center;">1</div>
1929-                                        <span style="font-size:13px; font-weight:600; color:var(--dark-teal);">Casa Anfa</span>
1930-                                    </div>
1931-                                    <span style="font-size:13px; font-weight:700; color:#10b981;">+12.4%</span>
1932-                                </li>
1933-                                <li style="display:flex; align-items:center; justify-content:space-between; padding-bottom:10px; margin-bottom:10px; border-bottom:1px solid var(--sec-bg);">
1934-                                    <div style="display:flex; align-items:center; gap:8px;">
1935-                                        <div style="width:24px; height:24px; border-radius:50%; background:var(--light-bg); color:var(--primary-teal); font-weight:700; font-size:10px; display:flex; align-items:center; justify-content:center;">2</div>
1936-                                        <span style="font-size:13px; font-weight:600; color:var(--dark-teal);">Rabat Agdal</span>
1937-                                    </div>
1938-                                    <span style="font-size:13px; font-weight:700; color:#10b981;">+9.8%</span>
1939-                                </li>
1940-                                <li style="display:flex; align-items:center; justify-content:space-between; padding-bottom:10px; margin-bottom:10px; border-bottom:1px solid var(--sec-bg);">
1941-                                    <div style="display:flex; align-items:center; gap:8px;">
1942-                                        <div style="width:24px; height:24px; border-radius:50%; background:var(--light-bg); color:var(--primary-teal); font-weight:700; font-size:10px; display:flex; align-items:center; justify-content:center;">3</div>
1943-                                        <span style="font-size:13px; font-weight:600; color:var(--dark-teal);">Tanger Centre</span>
1944-                                    </div>
1945-                                    <span style="font-size:13px; font-weight:700; color:#10b981;">+8.5%</span>
1946-                                </li>
1947-                                <li style="display:flex; align-items:center; justify-content:space-between;">
1948-                                    <div style="display:flex; align-items:center; gap:8px;">
1949-                                        <div style="width:24px; height:24px; border-radius:50%; background:var(--light-bg); color:var(--primary-teal); font-weight:700; font-size:10px; display:flex; align-items:center; justify-content:center;">4</div>
1950-                                        <span style="font-size:13px; font-weight:600; color:var(--dark-teal);">Marrakech Guéliz</span>
1951-                                    </div>
1952-                                    <span style="font-size:13px; font-weight:700; color:#10b981;">+7.2%</span>
1953-                                </li>
1954-                            </ul>
1955-                        </div>
1956-                    </div>
1957-
1958-                    <!-- Main Charts Row -->
1959-                    <div style="display:flex; gap:24px; margin-bottom:24px;">
1960-                        
1961-                        <!-- Bar Chart -->
1962-                        <div style="flex:2; background:white; border-radius:12px; border:1px solid var(--sec-bg); box-shadow:0 2px 8px rgba(0,0,0,0.02); overflow:hidden; display:flex; flex-direction:column;">
1963-                            <div style="padding:20px 24px; border-bottom:1px solid var(--sec-bg); display:flex; justify-content:space-between; align-items:center;">
1964-                                <h3 style="font-family:'Montserrat', sans-serif; font-size:16px; font-weight:700; color:var(--dark-teal); margin:0;">Évolution du Produit Net Bancaire (M MAD)</h3>
1965-                                <select style="padding:6px 12px; border:1px solid var(--sec-bg); border-radius:6px; font-size:12px; background:var(--light-bg);"><option>Année 2025</option><option>Année 2026</option></select>
1966-                            </div>
1967-                            <div style="flex:1; padding:24px; position:relative; display:flex; align-items:flex-end; gap:16px; justify-content:space-between; height:250px;">
1968-                                <div style="position:absolute; left:24px; right:24px; top:24px; bottom:24px; border-bottom:1px solid #e2e8f0; display:flex; flex-direction:column; justify-content:space-between;">
1969-                                    <div style="border-bottom:1px dashed #e2e8f0; width:100%;"></div>
1970-                                    <div style="border-bottom:1px dashed #e2e8f0; width:100%;"></div>
1971-                                    <div style="border-bottom:1px dashed #e2e8f0; width:100%;"></div>
1972-                                    <div style="border-bottom:1px dashed #e2e8f0; width:100%;"></div>
1973-                                </div>
1974-                                ${[112, 125, 138, 141, 156, 184, 142, 135, 151, 165, 178, 221].map((val, i) => `
1975-                                <div style="position:relative; flex:1; display:flex; flex-direction:column; align-items:center; justify-content:flex-end; height:100%; z-index:1;">
1976-                                    <div style="width:60%; background:${i === 11 ? '#d33b21' : 'var(--primary-teal)'}; height:${(val/250)*100}%; border-radius:4px 4px 0 0; transition:height 1s ease-out; opacity:0.9;"></div>
1977-                                    <span style="font-size:10px; color:var(--slate-500); margin-top:8px;">${['Jan','Fév','Mar','Avr','Mai','Juin','Juil','Aoû','Sep','Oct','Nov','Déc'][i]}</span>
1978-                                </div>
1979-                                `).join('')}
1980-                            </div>
1981-                        </div>
1982-
1983-                        <!-- Donut Chart -->
1984-                        <div style="flex:1; background:white; border-radius:12px; border:1px solid var(--sec-bg); box-shadow:0 2px 8px rgba(0,0,0,0.02); overflow:hidden;">
1985-                            <div style="padding:20px 24px; border-bottom:1px solid var(--sec-bg);">
1986-                                <h3 style="font-family:'Montserrat', sans-serif; font-size:16px; font-weight:700; color:var(--dark-teal); margin:0;">Répartition des Crédits</h3>
1987-                            </div>
1988-                            <div style="display:flex; flex-direction:column; align-items:center; padding:24px;">
1989-                                <div style="position:relative; width:180px; height:180px; margin-bottom:24px;">
1990-                                    <svg width="180" height="180" viewBox="0 0 100 100" style="transform: rotate(-90deg);">
1991-                                        <circle cx="50" cy="50" r="35" fill="transparent" stroke="var(--primary-teal)" stroke-width="20" stroke-dasharray="140 220" stroke-dashoffset="0"></circle>
1992-                                        <circle cx="50" cy="50" r="35" fill="transparent" stroke="#1d2b27" stroke-width="20" stroke-dasharray="45 220" stroke-dashoffset="-140"></circle>
1993-                                        <circle cx="50" cy="50" r="35" fill="transparent" stroke="#d33b21" stroke-width="20" stroke-dasharray="25 220" stroke-dashoffset="-185"></circle>
1994-                                        <circle cx="50" cy="50" r="35" fill="transparent" stroke="#e9eceb" stroke-width="20" stroke-dasharray="10 220" stroke-dashoffset="-210"></circle>
